ID,FXY,ElementName_ru,CodeFigure,EntryName_ru,EntryName_sub1_ru,EntryName_sub2_ru,Note_ru,noteIDs,Status,translation_source
bufr4/0/25/004/0,025004,Обработка отраженного сигнала,0,Некогерентная,,,,,Operational,PDF
bufr4/0/25/004/1,025004,Обработка отраженного сигнала,1,Когерентная (Доплер),,,,,Operational,PDF
bufr4/0/25/004/2,025004,Обработка отраженного сигнала,2,Зарезервирована,,,,,Operational,PDF
bufr4/0/25/004/3,025004,Обработка отраженного сигнала,3,Отсутствующее значение,,,,,Operational,PDF
bufr4/0/25/005/0,025005,Интегрирование отраженного сигнала,0,"Логарифм — 2,5 дБ",,,,,Operational,PDF
bufr4/0/25/005/1,025005,Интегрирование отраженного сигнала,1,Линейное,,,,,Operational,PDF
bufr4/0/25/005/2,025005,Интегрирование отраженного сигнала,2,Специальное,,,,,Operational,PDF
bufr4/0/25/005/3,025005,Интегрирование отраженного сигнала,3,Отсутствующее значение,,,,,Operational,PDF
bufr4/0/25/006/0,025006,Конверсия Z в R,0,Конверсия ZH в R,,,,,Operational,PDF
bufr4/0/25/006/1,025006,Конверсия Z в R,1,"(ZH, ZDR) в (NO, DO) в R",,,,,Operational,PDF
bufr4/0/25/006/2,025006,Конверсия Z в R,2,"(Z (F1), Z (F2)) в затухание для R",,,,,Operational,PDF
bufr4/0/25/006/3-5,025006,Конверсия Z в R,3-5,Зарезервированы,,,,,Operational,PDF
bufr4/0/25/006/6,025006,Конверсия Z в R,6,Другие виды,,,,,Operational,PDF
bufr4/0/25/006/7,025006,Конверсия Z в R,7,Отсутствующее значение,,,,,Operational,PDF
bufr4/0/25/009/1,025009,Метод калибровки,1,Отсутствует,,,,,Deprecated,PDF
bufr4/0/25/009/2,025009,Метод калибровки,2,Образец для калибровки или сигнал,,,,,Deprecated,PDF
bufr4/0/25/009/3,025009,Метод калибровки,3,По дождемерам,,,,,Deprecated,PDF
