ID,Category,CategoryOfSequences_es,FXY1,Title_es,SubTitle_es,FXY2,ElementName_es,ElementDescription_es,Note_es,noteIDs,Status,translation_source
bufr4/3/06/001/1/002032,06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306001,"(Profundidad, temperatura)",,002032,Indicador de digitalización,,,,Operational,PDF
bufr4/3/06/001/2/102000,06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306001,"(Profundidad, temperatura)",,102000,Repetición diferida de 2 descriptores,,,,Operational,PDF
bufr4/3/06/001/3/031001,06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306001,"(Profundidad, temperatura)",,031001,Factor de repetición diferida del descriptor,,,,Operational,PDF
bufr4/3/06/001/4/007062,06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306001,"(Profundidad, temperatura)",,007062,Profundidad por debajo de la superficie del mar/ agua,,,,Operational,PDF
bufr4/3/06/001/5/022042,06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306001,"(Profundidad, temperatura)",,022042,Temperatura del mar/agua,,,,Operational,PDF
bufr4/3/06/002/1/002031,06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306002,(Corriente),,002031,Duración y hora de medición de la corriente,,,,Operational,PDF
bufr4/3/06/002/2/022004,06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306002,(Corriente),,022004,Dirección de la corriente,,,,Operational,PDF
bufr4/3/06/002/3/022031,06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306002,(Corriente),,022031,Velocidad de la corriente,,,,Operational,PDF
bufr4/3/06/003/1/002002,06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306003,(Viento de superficie y temperatura),,002002,Tipo de instrumentos para la medición del viento,,,,Operational,PDF
bufr4/3/06/003/2/011011,06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306003,(Viento de superficie y temperatura),,011011,Dirección del viento a 10 m,,,,Operational,PDF
bufr4/3/06/003/3/011012,06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306003,(Viento de superficie y temperatura),,011012,Velocidad del viento a 10 m,,,,Operational,PDF
bufr4/3/06/003/4/012004,06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306003,(Viento de superficie y temperatura),,012004,Temperatura del aire a 2 m,,,,Operational,PDF
bufr4/3/06/004/1/002032,06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306004,"(Profundidad, temperatura, salinidad)",,002032,Indicador de digitalización,,,,Operational,PDF
bufr4/3/06/004/2/002033,06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306004,"(Profundidad, temperatura, salinidad)",,002033,Método de medición de la salinidad/profundidad,,,,Operational,PDF
bufr4/3/06/004/3/103000,06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306004,"(Profundidad, temperatura, salinidad)",,103000,Repetición diferida de 3 descriptores,,,,Operational,PDF
bufr4/3/06/004/4/031001,06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306004,"(Profundidad, temperatura, salinidad)",,031001,Factor de repetición diferida del descriptor,,,,Operational,PDF
bufr4/3/06/004/5/007062,06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306004,"(Profundidad, temperatura, salinidad)",,007062,Profundidad por debajo de la superficie del mar/ agua,,,,Operational,PDF
