ID,FXY,ElementName_es,CodeFigure,EntryName_es,EntryName_sub1_es,EntryName_sub2_es,Note_es,noteIDs,Status,translation_source
bufr4/0/13/038/0,013038,Indicador superadiabático,0,No superadiabático,,,,,Operational,PDF
bufr4/0/13/038/1,013038,Indicador superadiabático,1,Superadiabático,,,,,Operational,PDF
bufr4/0/13/038/2,013038,Indicador superadiabático,2,Reservada,,,,,Operational,PDF
bufr4/0/13/038/3,013038,Indicador superadiabático,3,Valor faltante,,,,,Operational,PDF
bufr4/0/13/039/0,013039,Tipo de terreno (hielo/nieve),0,Hielo marino,,,,,Operational,PDF
bufr4/0/13/039/1,013039,Tipo de terreno (hielo/nieve),1,Nieve en tierra,,,,,Operational,PDF
bufr4/0/13/039/2-6,013039,Tipo de terreno (hielo/nieve),2-6,Reservadas,,,,,Operational,PDF
bufr4/0/13/039/7,013039,Tipo de terreno (hielo/nieve),7,Valor faltante,,,,,Operational,PDF
bufr4/0/13/040/0,013040,Banderín de superficie,0,Tierra,,,,,Operational,PDF
bufr4/0/13/040/1,013040,Banderín de superficie,1,Reservada,,,,,Operational,PDF
bufr4/0/13/040/2,013040,Banderín de superficie,2,Cerca de la costa,,,,,Operational,PDF
bufr4/0/13/040/3,013040,Banderín de superficie,3,Hielo,,,,,Operational,PDF
bufr4/0/13/040/4,013040,Banderín de superficie,4,Posibilidad de hielo,,,,,Operational,PDF
bufr4/0/13/040/5,013040,Banderín de superficie,5,Océano,,,,,Operational,PDF
bufr4/0/13/040/6,013040,Banderín de superficie,6,Costa,,,,,Operational,PDF
bufr4/0/13/040/7,013040,Banderín de superficie,7,Aguas interiores,,,Nota,56,Operational,PDF
bufr4/0/13/040/8,013040,Banderín de superficie,8,Cubierta de nieve,,,,,Operational,PDF
bufr4/0/13/040/9,013040,Banderín de superficie,9,Hielo marino,,,,,Operational,PDF
bufr4/0/13/040/10,013040,Banderín de superficie,10,Agua estancada,,,,,Operational,PDF
bufr4/0/13/040/11,013040,Banderín de superficie,11,Nieve,,,,,Operational,PDF
bufr4/0/13/040/12-14,013040,Banderín de superficie,12-14,Reservadas,,,,,Operational,PDF
bufr4/0/13/040/15,013040,Banderín de superficie,15,Valor faltante,,,,,Operational,PDF
